Published,Group,Headline,Link,Website,Authors,Pinterest,LinkedIn,Twitter Influencer Shares,Total Facebook,Likes,Shares,Comments,Total Interactions
2023-11-17T07:51:33Z,Telkom,Telkom Luncurkan Program ESG 2024 sebagai Bagian Transformasi TelkomGroup,https://www.tvonenews.com/berita/167487-telkom-luncurkan-program-esg-2024-sebagai-bagian-transformasi-telkomgroup,tvonenews.com,,0,0,0,4,0,0,0,4
2023-11-17T12:26:12Z,Telkom,Telkom Luncurkan Program ESG 2024 sebagai Bagian Transformasi TelkomGroup,https://inet.detik.com/telecommunication/d-7042876/telkom-luncurkan-program-esg-2024-sebagai-bagian-transformasi-telkomgroup,inet.detik.com,,0,0,0,2,0,0,0,2
2023-05-13T02:18:29+01:00,Telkom,TelkomGroup Bekali Pelatihan TIK Bagi Penyandang Disabilitas,https://beritakotamakassar.com/berita/2023/05/13/telkomgroup-bekali-pelatihan-tik-bagi-penyandang-disabilitas/,beritakotamakassar.com,,0,0,0,2,0,0,0,2
2023-07-26T12:02:39+01:00,Telkom,Telkom Konsisten Terapkan Net Zero Emission Dalam Pembangunan Hyperscale Data Center NeutraDC,https://beritakotamakassar.com/berita/2023/07/26/telkom-konsisten-terapkan-net-zero-emission-pembangunan-hyperscale-data-center-neutradc/,beritakotamakassar.com,,0,0,0,2,0,0,0,2
2023-07-26T10:35:46+01:00,Telkom,Telkom Terapkan Prinsip ESG dalam Pembangunan Hyperscale Data Center NeutraDC,https://kumparan.com/kumparanbisnis/telkom-terapkan-prinsip-esg-dalam-pembangunan-hyperscale-data-center-neutradc-20rskMLWcwB,kumparan.com,,0,0,0,2,0,0,0,2
2023-11-17T07:09:10Z,Telkom,Telkom Luncurkan Program ESG 2024 sebagai Bagian Transformasi TelkomGroup,https://fin.co.id/read/159328/telkom-luncurkan-program-esg-2024-sebagai-bagian-transformasi-telkomgroup,fin.co.id,,0,0,0,2,0,0,0,2
2023-11-17T10:23:13Z,Telkom,Telkom Luncurkan Program ESG 2024 sebagai Bagian Transformasi,https://bisnis.solopos.com/telkom-luncurkan-program-esg-2024-sebagai-bagian-transformasi-1797882,bisnis.solopos.com,Brand Content,0,0,0,2,0,0,0,2
2023-07-28T02:11:38+01:00,Telkom,Kolaborasi NeutraDC dengan Medco Power,https://beritakotamakassar.com/berita/2023/07/28/kolaborasi-neutradc-dengan-medco-power/,beritakotamakassar.com,,0,0,0,2,0,0,0,2
2023-07-26T09:07:55+01:00,Telkom,Telkom Konsisten Terapkan Net Zero Emission Dalam Pembangunan Hyperscale Data Center NeutraDC | Digital Community,https://youngster.id/digitalcommunity/news/telkom-konsisten-terapkan-net-zero-emission-dalam-pembangunan-hyperscale-data-center-neutradc/,youngster.id,,0,0,0,1,0,0,0,1
2023-11-17T10:45:11Z,Telkom,Telkom Luncurkan Program ESG 2024 sebagai Bagian Transformasi TelkomGroup,https://www.klikwarta.com/telkom-luncurkan-program-esg-2024-sebagai-bagian-transformasi-telkomgroup,klikwarta.com,,0,0,0,1,0,0,0,1
